# Logfile created on 2018-05-10 10:40:46 -0400 by logger.rb/56815
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:40:46 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:42:24 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO [997d1619] Running bundle exec jekyll build as fcd1@localhost
 DEBUG [997d1619] Command: bundle exec jekyll build
 DEBUG [997d1619] 	Configuration file: /usr/develop/jekyll/ldpd-biggert/_config.yml
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01308/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01309/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01310/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01311/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01312/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01313/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01314/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01315/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01316/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01317/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01318/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01319/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01320/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01321/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01322/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01323/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01324/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01325/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01326/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01327/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01328/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01329/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01330/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01331/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01332/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01333/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01334/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01335/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01336/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01337/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01338/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01339/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01340/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01341/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01342/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01343/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01344/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01345/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01346/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01347/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01348/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01349/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01350/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01351/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01352/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01353/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01354/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01355/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01356/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01357/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01358/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01359/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01360/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01361/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01362/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01363/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01365/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01366/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01367/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01368/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01369/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01370/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01371/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01372/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01373/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01374/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01375/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01376/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01377/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01378/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01379/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01380/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01381/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01382/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01383/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01384/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01385/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01386/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01387/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01388/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01389/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01390/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01391/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01392/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01393/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01394/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01395/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01396/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01397/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01398/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01399/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01400/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01401/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01402/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01403/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01404/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01405/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01406/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01407/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01408/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01409/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01410/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01411/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01412/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01413/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01414/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01415/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01416/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01417/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01418/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01419/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01420/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01421/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01422/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01423/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01424/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01425/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01426/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01427/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01428/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01429/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01430/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01431/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01432/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01433/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01434/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01435/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01436/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01437/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01438/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01439/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01440/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01441/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01442/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01443/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01444/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01445/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01446/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01447/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01448/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01449/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01450/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01451/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01452/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01453/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01454/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01455/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01456/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01457/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01458/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01459/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01460/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01461/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01462/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01463/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01464/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01465/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01466/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01467/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01468/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01469/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01470/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01471/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01472/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01473/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01474/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01475/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01476/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01477/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01478/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01479/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01480/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01481/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01482/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01483/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01484/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01485/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01486/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01487/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01488/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01489/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01490/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01491/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01492/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01493/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01494/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01495/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01496/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01497/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01498/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01499/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01500/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01501/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01502/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01503/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01504/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01505/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01506/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01507/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01508/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01509/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01510/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01511/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01512/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01513/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01514/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01515/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01516/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01517/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01518/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01519/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01520/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01521/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01522/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01523/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01524/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01525/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01526/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01527/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01528/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01529/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01530/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01531/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01532/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01533/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01534/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01535/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01536/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01537/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01538/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01539/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01540/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01541/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01542/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01543/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01544/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01545/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01546/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01547/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01548/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01549/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01550/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01551/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01552/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01553/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01554/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01555/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01556/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01557/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01558/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01559/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01560/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01561/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01562/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01563/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01564/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01565/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01566/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01567/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01568/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01569/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01570/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01571/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01572/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01574/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01576/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01577/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01578/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01579/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01580/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01581/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01582/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01583/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01584/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01585/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01586/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01587/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01588/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01589/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01590/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01591/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01592/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01593/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01594/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01595/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01596/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01597/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01598/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01599/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01600/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01601/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01602/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01603/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01604/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01605/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01606/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01607/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01608/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01609/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01610/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01611/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01612/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01613/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01614/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01615/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01616/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01617/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01618/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01619/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01620/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01621/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01622/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01623/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01624/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01625/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01626/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01627/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01628/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01629/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01630/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01631/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01632/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01633/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01634/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01635/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01636/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01637/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01638/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01639/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01640/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01641/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01642/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01643/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01644/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01645/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01646/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01647/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01648/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01649/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01650/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01651/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01652/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01653/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01654/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01655/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01656/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01657/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01658/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01659/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01660/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01661/index.html
